Month Number,Monitor Number,Species Number,Population,Density,Genetic Diversity,pH Tolerance,Temperature Tolerance
354,A,1,1,0.2626203676685147,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,2,0.4885993485342019,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,92,23.370025402201524,0,-0.1,0.2
355,A,1,1,0.2626203676685147,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,2,0.4885993485342019,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,120,30.48264182895851,0,-0.1,0.2
END SIM
344,A,1,0,0,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,16,3.908794788273615,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,10,2.5402201524132093,0,-0.1,0.2
345,A,1,0,0,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,16,3.908794788273615,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,10,2.5402201524132093,0,-0.1,0.2
346,A,1,0,0,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,16,3.908794788273615,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,9,2.2861981371718882,0,-0.1,0.2
347,A,1,0,0,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,18,4.397394136807817,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,7,1.7781541066892466,0,-0.1,0.2
348,A,1,0,0,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,19,4.641693811074918,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,6,1.5241320914479255,0,-0.1,0.2
349,A,1,0,0,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,22,5.374592833876221,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,8,2.032176121930567,0,-0.1,0.2
350,A,1,0,0,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,21,5.13029315960912,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,9,2.2861981371718882,0,-0.1,0.2
351,A,1,0,0,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,12,2.9315960912052113,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,6,1.5241320914479255,0,-0.1,0.2
352,A,1,0,0,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,12,2.9315960912052113,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,6,1.5241320914479255,0,-0.1,0.2
353,A,1,0,0,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,12,2.9315960912052113,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,6,1.5241320914479255,0,-0.1,0.2
354,A,1,0,0,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,12,2.9315960912052113,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,6,1.5241320914479255,0,-0.1,0.2
355,A,1,0,0,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,10,2.4429967426710095,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,6,1.5241320914479255,0,-0.1,0.2
END SIM
344,A,1,0,0,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,0,0,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,39,9.906858594411515,0,-0.1,0.2
345,A,1,0,0,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,0,0,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,38,9.652836579170195,0,-0.1,0.2
346,A,1,0,0,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,0,0,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,34,8.63674851820491,0,-0.1,0.2
347,A,1,0,0,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,0,0,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,38,9.652836579170195,0,-0.1,0.2
348,A,1,0,0,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,0,0,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,35,8.890770533446233,0,-0.1,0.2
349,A,1,0,0,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,0,0,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,49,12.447078746824726,0,-0.1,0.2
350,A,1,0,0,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,0,0,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,48,12.193056731583404,0,-0.1,0.2
351,A,1,0,0,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,0,0,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,33,8.38272650296359,0,-0.1,0.2
352,A,1,0,0,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,0,0,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,30,7.6206604572396275,0,-0.1,0.2
353,A,1,0,0,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,0,0,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,28,7.112616426756986,0,-0.1,0.2
354,A,1,0,0,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,0,0,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,25,6.350550381033023,0,-0.1,0.2
355,A,1,0,0,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,1,0.24429967426710095,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,37,9.398814563928875,0,-0.1,0.2
END SIM
344,A,1,0,0,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,0,0,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,114,28.958509737510585,0,-0.1,0.2
345,A,1,0,0,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,0,0,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,112,28.450465707027945,0,-0.1,0.2
346,A,1,0,0,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,0,0,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,107,27.18035563082134,0,-0.1,0.2
347,A,1,0,0,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,0,0,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,116,29.466553767993226,0,-0.1,0.2
348,A,1,0,0,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,0,0,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,105,26.6723116003387,0,-0.1,0.2
349,A,1,0,0,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,0,0,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,143,36.32514817950889,0,-0.1,0.2
350,A,1,0,0,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,0,0,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,137,34.80101608806097,0,-0.1,0.2
351,A,1,0,0,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,0,0,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,98,24.894157493649452,0,-0.1,0.2
352,A,1,0,0,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,0,0,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,92,23.370025402201524,0,-0.1,0.2
353,A,1,0,0,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,0,0,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,84,21.33784928027096,0,-0.1,0.2
354,A,1,0,0,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,0,0,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,85,21.591871295512277,0,-0.1,0.2
355,A,1,0,0,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,0,0,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,123,31.244707874682472,0,-0.1,0.2
END SIM
344,A,1,2,0.5252407353370294,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,8,1.9543973941368076,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,258,65.5376799322608,0,-0.1,0.2
345,A,1,2,0.5252407353370294,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,8,1.9543973941368076,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,253,64.2675698560542,0,-0.1,0.2
346,A,1,2,0.5252407353370294,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,8,1.9543973941368076,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,244,61.98137171888231,0,-0.1,0.2
347,A,1,2,0.5252407353370294,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,9,2.1986970684039084,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,279,70.87214225232854,0,-0.1,0.2
348,A,1,2,0.5252407353370294,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,11,2.6872964169381106,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,241,61.219305673158345,0,-0.1,0.2
349,A,1,4,1.0504814706740588,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,12,2.9315960912052113,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,330,83.82726502963591,0,-0.1,0.2
350,A,1,3,0.7878611030055441,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,17,4.153094462540716,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,336,85.35139712108383,0,-0.1,0.2
351,A,1,3,0.7878611030055441,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,12,2.9315960912052113,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,229,58.17104149026249,0,-0.1,0.2
352,A,1,2,0.5252407353370294,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,10,2.4429967426710095,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,221,56.13886536833192,0,-0.1,0.2
353,A,1,2,0.5252407353370294,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,10,2.4429967426710095,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,209,53.09060118543607,0,-0.1,0.2
354,A,1,2,0.5252407353370294,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,10,2.4429967426710095,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,201,51.0584250635055,0,-0.1,0.2
355,A,1,4,1.0504814706740588,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,11,2.6872964169381106,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,250,63.50550381033023,0,-0.1,0.2
END SIM
344,A,1,0,0,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,9,2.1986970684039084,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,299,75.95258255715495,0,-0.1,0.2
345,A,1,0,0,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,8,1.9543973941368076,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,295,74.93649449618967,0,-0.1,0.2
346,A,1,0,0,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,8,1.9543973941368076,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,278,70.61812023708721,0,-0.1,0.2
347,A,1,0,0,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,9,2.1986970684039084,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,313,79.50889077053345,0,-0.1,0.2
348,A,1,0,0,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,10,2.4429967426710095,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,265,67.31583403895004,0,-0.1,0.2
349,A,1,0,0,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,12,2.9315960912052113,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,345,87.63759525825571,0,-0.1,0.2
350,A,1,0,0,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,16,3.908794788273615,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,335,85.0973751058425,0,-0.1,0.2
351,A,1,0,0,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,10,2.4429967426710095,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,228,57.91701947502117,0,-0.1,0.2
352,A,1,0,0,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,9,2.1986970684039084,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,216,54.86875529212532,0,-0.1,0.2
353,A,1,0,0,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,8,1.9543973941368076,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,209,53.09060118543607,0,-0.1,0.2
354,A,1,0,0,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,10,2.4429967426710095,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,218,55.37679932260796,0,-0.1,0.2
355,A,1,0,0,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,11,2.6872964169381106,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,284,72.14225232853514,0,-0.1,0.2
END SIM
344,A,1,0,0,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,0,0,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,140,35.56308213378493,0,-0.1,0.2
345,A,1,0,0,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,0,0,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,134,34.03895004233701,0,-0.1,0.2
346,A,1,0,0,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,0,0,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,121,30.736663844199832,0,-0.1,0.2
347,A,1,0,0,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,0,0,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,137,34.80101608806097,0,-0.1,0.2
348,A,1,0,0,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,0,0,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,108,27.43437764606266,0,-0.1,0.2
349,A,1,0,0,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,1,0.24429967426710095,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,143,36.32514817950889,0,-0.1,0.2
350,A,1,0,0,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,1,0.24429967426710095,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,142,36.07112616426757,0,-0.1,0.2
351,A,1,0,0,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,1,0.24429967426710095,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,100,25.402201524132092,0,-0.1,0.2
352,A,1,0,0,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,1,0.24429967426710095,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,99,25.14817950889077,0,-0.1,0.2
353,A,1,0,0,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,1,0.24429967426710095,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,92,23.370025402201524,0,-0.1,0.2
354,A,1,0,0,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,1,0.24429967426710095,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,95,24.132091447925486,0,-0.1,0.2
355,A,1,0,0,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,3,0.7328990228013028,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,130,33.02286198137172,0,-0.1,0.2
END SIM
344,A,1,0,0,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,0,0,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,21,5.33446232006774,0,-0.1,0.2
345,A,1,0,0,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,0,0,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,20,5.080440304826419,0,-0.1,0.2
346,A,1,0,0,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,0,0,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,17,4.318374259102455,0,-0.1,0.2
347,A,1,0,0,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,0,0,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,18,4.5723962743437765,0,-0.1,0.2
348,A,1,0,0,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,0,0,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,22,5.588484335309061,0,-0.1,0.2
349,A,1,0,0,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,0,0,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,29,7.366638441998306,0,-0.1,0.2
350,A,1,0,0,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,0,0,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,29,7.366638441998306,0,-0.1,0.2
351,A,1,0,0,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,0,0,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,19,4.8264182895850976,0,-0.1,0.2
352,A,1,0,0,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,0,0,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,19,4.8264182895850976,0,-0.1,0.2
353,A,1,0,0,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,0,0,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,16,4.064352243861134,0,-0.1,0.2
354,A,1,0,0,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,0,0,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,17,4.318374259102455,0,-0.1,0.2
355,A,1,0,0,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,0,0,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,25,6.350550381033023,0,-0.1,0.2
END SIM
344,A,1,0,0,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,3,0.7328990228013028,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,249,63.25148179508891,0,-0.1,0.2
345,A,1,0,0,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,3,0.7328990228013028,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,244,61.98137171888231,0,-0.1,0.2
346,A,1,0,0,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,1,0.24429967426710095,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,234,59.441151566469095,0,-0.1,0.2
347,A,1,0,0,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,1,0.24429967426710095,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,249,63.25148179508891,0,-0.1,0.2
348,A,1,0,0,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,2,0.4885993485342019,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,256,65.02963590177815,0,-0.1,0.2
349,A,1,0,0,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,4,0.9771986970684038,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,344,87.3835732430144,0,-0.1,0.2
350,A,1,0,0,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,3,0.7328990228013028,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,346,87.89161727349703,0,-0.1,0.2
351,A,1,0,0,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,2,0.4885993485342019,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,240,60.96528365791702,0,-0.1,0.2
352,A,1,0,0,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,2,0.4885993485342019,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,229,58.17104149026249,0,-0.1,0.2
353,A,1,0,0,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,2,0.4885993485342019,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,216,54.86875529212532,0,-0.1,0.2
354,A,1,0,0,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,1,0.24429967426710095,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,212,53.852667231160034,0,-0.1,0.2
355,A,1,0,0,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,2,0.4885993485342019,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,276,70.11007620660457,0,-0.1,0.2
END SIM
344,A,1,0,0,0,-0.1,0.2
344,B,1,0,0,0,-0.1,0.2
344,C,1,17,4.153094462540716,0,-0.1,0.2
344,D,1,0,0,0,-0.1,0.2
344,E,1,355,90.17781541066893,0,-0.1,0.2
345,A,1,0,0,0,-0.1,0.2
345,B,1,0,0,0,-0.1,0.2
345,C,1,17,4.153094462540716,0,-0.1,0.2
345,D,1,0,0,0,-0.1,0.2
345,E,1,345,87.63759525825571,0,-0.1,0.2
346,A,1,0,0,0,-0.1,0.2
346,B,1,0,0,0,-0.1,0.2
346,C,1,17,4.153094462540716,0,-0.1,0.2
346,D,1,0,0,0,-0.1,0.2
346,E,1,321,81.54106689246402,0,-0.1,0.2
347,A,1,0,0,0,-0.1,0.2
347,B,1,0,0,0,-0.1,0.2
347,C,1,15,3.6644951140065145,0,-0.1,0.2
347,D,1,0,0,0,-0.1,0.2
347,E,1,344,87.3835732430144,0,-0.1,0.2
348,A,1,0,0,0,-0.1,0.2
348,B,1,0,0,0,-0.1,0.2
348,C,1,15,3.6644951140065145,0,-0.1,0.2
348,D,1,0,0,0,-0.1,0.2
348,E,1,329,83.57324301439458,0,-0.1,0.2
349,A,1,0,0,0,-0.1,0.2
349,B,1,0,0,0,-0.1,0.2
349,C,1,11,2.6872964169381106,0,-0.1,0.2
349,D,1,0,0,0,-0.1,0.2
349,E,1,428,108.72142252328536,0,-0.1,0.2
350,A,1,0,0,0,-0.1,0.2
350,B,1,0,0,0,-0.1,0.2
350,C,1,11,2.6872964169381106,0,-0.1,0.2
350,D,1,0,0,0,-0.1,0.2
350,E,1,407,103.38696020321761,0,-0.1,0.2
351,A,1,0,0,0,-0.1,0.2
351,B,1,0,0,0,-0.1,0.2
351,C,1,7,1.7100977198697067,0,-0.1,0.2
351,D,1,0,0,0,-0.1,0.2
351,E,1,285,72.39627434377647,0,-0.1,0.2
352,A,1,0,0,0,-0.1,0.2
352,B,1,0,0,0,-0.1,0.2
352,C,1,7,1.7100977198697067,0,-0.1,0.2
352,D,1,0,0,0,-0.1,0.2
352,E,1,272,69.09398814563929,0,-0.1,0.2
353,A,1,0,0,0,-0.1,0.2
353,B,1,0,0,0,-0.1,0.2
353,C,1,7,1.7100977198697067,0,-0.1,0.2
353,D,1,0,0,0,-0.1,0.2
353,E,1,265,67.31583403895004,0,-0.1,0.2
354,A,1,0,0,0,-0.1,0.2
354,B,1,0,0,0,-0.1,0.2
354,C,1,7,1.7100977198697067,0,-0.1,0.2
354,D,1,0,0,0,-0.1,0.2
354,E,1,264,67.06181202370873,0,-0.1,0.2
355,A,1,0,0,0,-0.1,0.2
355,B,1,0,0,0,-0.1,0.2
355,C,1,12,2.9315960912052113,0,-0.1,0.2
355,D,1,0,0,0,-0.1,0.2
355,E,1,331,84.08128704487723,0,-0.1,0.2
END SIM
