Month Number,Monitor Number,Species Number,Population,Density,Genetic Diversity,pH Tolerance,Temperature Tolerance
350,E,1,36585,9293.395427603726,0,0,0
351,A,1,2385,626.3495768894077,0,0,0
351,B,1,11,2.662005915568701,0,0,0
351,C,1,3547,866.5309446254071,0,0,0
351,D,1,33,11.827956989247312,0,0,0
351,E,1,24410,6200.677392040644,0,0,0
352,A,1,2283,599.5622993872191,0,0,0
352,B,1,10,2.420005377789728,0,0,0
352,C,1,3381,825.9771986970683,0,0,0
352,D,1,31,11.11111111111111,0,0,0
352,E,1,23280,5913.632514817951,0,0,0
353,A,1,2141,562.27020717829,0,0,0
353,B,1,9,2.1780048400107557,0,0,0
353,C,1,3204,782.7361563517915,0,0,0
353,D,1,30,10.75268817204301,0,0,0
353,E,1,22050,5601.185436071127,0,0,0
354,A,1,2079,545.9877443828422,0,0,0
354,B,1,9,2.1780048400107557,0,0,0
354,C,1,3226,788.1107491856677,0,0,0
354,D,1,28,10.03584229390681,0,0,0
354,E,1,22153,5627.349703640983,0,0,0
355,A,1,2654,696.9944557922381,0,0,0
355,B,1,10,2.420005377789728,0,0,0
355,C,1,3976,971.3355048859934,0,0,0
355,D,1,35,12.544802867383513,0,0,0
355,E,1,27687,7033.107535986453,0,0,0
END SIM
344,A,1,1470,386.05194047271664,0,0,0
344,B,1,25,6.05001344447432,0,0,0
344,C,1,5008,1223.4527687296415,0,0,0
344,D,1,66,23.655913978494624,0,0,0
344,E,1,41031,10422.77730736664,0,0,0
345,A,1,1447,380.0116720163408,0,0,0
345,B,1,25,6.05001344447432,0,0,0
345,C,1,4937,1206.1074918566774,0,0,0
345,D,1,66,23.655913978494624,0,0,0
345,E,1,40395,10261.21930567316,0,0,0
346,A,1,1384,363.4665888532244,0,0,0
346,B,1,25,6.05001344447432,0,0,0
346,C,1,4746,1159.446254071661,0,0,0
346,D,1,66,23.655913978494624,0,0,0
346,E,1,38843,9866.977138018628,0,0,0
347,A,1,1385,363.72920922089287,0,0,0
347,B,1,27,6.534014520032266,0,0,0
347,C,1,4790,1170.1954397394136,0,0,0
347,D,1,63,22.580645161290324,0,0,0
347,E,1,39611,10062.066045723963,0,0,0
348,A,1,1389,364.77969069156694,0,0,0
348,B,1,26,6.292013982253294,0,0,0
348,C,1,4847,1184.1205211726383,0,0,0
348,D,1,54,19.35483870967742,0,0,0
348,E,1,38895,9880.186282811177,0,0,0
349,A,1,2105,552.8158739422234,0,0,0
349,B,1,30,7.260016133369185,0,0,0
349,C,1,7332,1791.2052117263843,0,0,0
349,D,1,90,32.25806451612903,0,0,0
349,E,1,55206,14023.539373412363,0,0,0
350,A,1,2312,607.1782900496061,0,0,0
350,B,1,30,7.260016133369185,0,0,0
350,C,1,7985,1950.7328990228011,0,0,0
350,D,1,94,33.691756272401435,0,0,0
350,E,1,58799,14936.240474174429,0,0,0
351,A,1,1613,423.6066530493143,0,0,0
351,B,1,21,5.08201129335843,0,0,0
351,C,1,5452,1331.9218241042345,0,0,0
351,D,1,58,20.78853046594982,0,0,0
351,E,1,39280,9977.984758679086,0,0,0
352,A,1,1545,405.7484680478552,0,0,0
352,B,1,21,5.08201129335843,0,0,0
352,C,1,5200,1270.3583061889249,0,0,0
352,D,1,56,20.07168458781362,0,0,0
352,E,1,37494,9524.301439458086,0,0,0
353,A,1,1457,382.63787569302593,0,0,0
353,B,1,19,4.598010217800484,0,0,0
353,C,1,4917,1201.2214983713354,0,0,0
353,D,1,51,18.27956989247312,0,0,0
353,E,1,35404,8993.395427603726,0,0,0
354,A,1,1462,383.95097753136855,0,0,0
354,B,1,21,5.08201129335843,0,0,0
354,C,1,4976,1215.6351791530944,0,0,0
354,D,1,49,17.56272401433692,0,0,0
354,E,1,35537,9027.180355630822,0,0,0
355,A,1,1833,481.3831339363875,0,0,0
355,B,1,22,5.324011831137402,0,0,0
355,C,1,6096,1489.2508143322475,0,0,0
355,D,1,62,22.22222222222222,0,0,0
355,E,1,44199,11227.519051651143,0,0,0
END SIM
344,A,1,782,205.36912751677852,0,0,0
344,B,1,21,5.08201129335843,0,0,0
344,C,1,2444,597.0684039087947,0,0,0
344,D,1,121,43.369175627240146,0,0,0
344,E,1,29606,7520.575783234547,0,0,0
345,A,1,772,202.74292384009337,0,0,0
345,B,1,21,5.08201129335843,0,0,0
345,C,1,2399,586.0749185667752,0,0,0
345,D,1,120,43.01075268817204,0,0,0
345,E,1,29144,7403.217612193057,0,0,0
346,A,1,742,194.86431281003792,0,0,0
346,B,1,20,4.840010755579456,0,0,0
346,C,1,2306,563.3550488599348,0,0,0
346,D,1,112,40.14336917562724,0,0,0
346,E,1,27974,7106.011854360711,0,0,0
347,A,1,752,197.49051648672307,0,0,0
347,B,1,16,3.872008604463565,0,0,0
347,C,1,2349,573.8599348534201,0,0,0
347,D,1,118,42.29390681003584,0,0,0
347,E,1,28348,7201.016088060966,0,0,0
348,A,1,744,195.38955354537495,0,0,0
348,B,1,25,6.05001344447432,0,0,0
348,C,1,2360,576.5472312703582,0,0,0
348,D,1,128,45.878136200716845,0,0,0
348,E,1,27938,7096.867061812024,0,0,0
349,A,1,1086,285.205719288007,0,0,0
349,B,1,29,7.018015595590212,0,0,0
349,C,1,3551,867.5081433224755,0,0,0
349,D,1,167,59.85663082437276,0,0,0
349,E,1,39635,10068.162574089754,0,0,0
350,A,1,1157,303.8517653924715,0,0,0
350,B,1,39,9.43802097337994,0,0,0
350,C,1,3820,933.2247557003257,0,0,0
350,D,1,193,69.17562724014337,0,0,0
350,E,1,42464,10786.790855207451,0,0,0
351,A,1,767,201.4298220017508,0,0,0
351,B,1,25,6.05001344447432,0,0,0
351,C,1,2634,643.485342019544,0,0,0
351,D,1,118,42.29390681003584,0,0,0
351,E,1,28240,7173.581710414903,0,0,0
352,A,1,722,189.61190545666764,0,0,0
352,B,1,23,5.566012368916375,0,0,0
352,C,1,2499,610.5048859934852,0,0,0
352,D,1,108,38.70967741935484,0,0,0
352,E,1,26908,6835.224386113463,0,0,0
353,A,1,686,180.1575722206011,0,0,0
353,B,1,19,4.598010217800484,0,0,0
353,C,1,2359,576.3029315960912,0,0,0
353,D,1,99,35.483870967741936,0,0,0
353,E,1,25444,6463.33615580017,0,0,0
354,A,1,701,184.09687773562882,0,0,0
354,B,1,15,3.6300080666845926,0,0,0
354,C,1,2405,587.5407166123778,0,0,0
354,D,1,94,33.691756272401435,0,0,0
354,E,1,25509,6479.8475867908555,0,0,0
355,A,1,895,235.04522906332068,0,0,0
355,B,1,25,6.05001344447432,0,0,0
355,C,1,2942,718.729641693811,0,0,0
355,D,1,129,46.236559139784944,0,0,0
355,E,1,31865,8094.411515664691,0,0,0
END SIM
344,A,1,741,194.6016924423694,0,0,0
344,B,1,32,7.74401720892713,0,0,0
344,C,1,3130,764.6579804560259,0,0,0
344,D,1,60,21.50537634408602,0,0,0
344,E,1,39778,10104.487722269263,0,0,0
345,A,1,721,189.34928508899912,0,0,0
345,B,1,31,7.502016671148158,0,0,0
345,C,1,3077,751.7100977198696,0,0,0
345,D,1,60,21.50537634408602,0,0,0
345,E,1,39146,9943.945808636749,0,0,0
346,A,1,694,182.25853516194923,0,0,0
346,B,1,31,7.502016671148158,0,0,0
346,C,1,2931,716.0423452768729,0,0,0
346,D,1,60,21.50537634408602,0,0,0
346,E,1,37647,9563.166807790009,0,0,0
347,A,1,687,180.42019258826963,0,0,0
347,B,1,36,8.712019360043023,0,0,0
347,C,1,3033,740.9609120521172,0,0,0
347,D,1,61,21.863799283154123,0,0,0
347,E,1,38056,9667.061812023709,0,0,0
348,A,1,685,179.8949518529326,0,0,0
348,B,1,40,9.680021511158913,0,0,0
348,C,1,3069,749.7557003257328,0,0,0
348,D,1,57,20.43010752688172,0,0,0
348,E,1,37389,9497.629127857748,0,0,0
349,A,1,1019,267.6101546542165,0,0,0
349,B,1,51,12.342027426727615,0,0,0
349,C,1,4581,1119.1368078175894,0,0,0
349,D,1,69,24.731182795698924,0,0,0
349,E,1,53270,13531.752751905165,0,0,0
350,A,1,1114,292.5590895827254,0,0,0
350,B,1,60,14.52003226673837,0,0,0
350,C,1,4953,1210.016286644951,0,0,0
350,D,1,77,27.598566308243726,0,0,0
350,E,1,56690,14400.508044030483,0,0,0
351,A,1,758,199.06623869273417,0,0,0
351,B,1,42,10.16402258671686,0,0,0
351,C,1,3361,821.0912052117263,0,0,0
351,D,1,48,17.204301075268816,0,0,0
351,E,1,37767,9593.649449618968,0,0,0
352,A,1,728,191.18762766267872,0,0,0
352,B,1,40,9.680021511158913,0,0,0
352,C,1,3190,779.315960912052,0,0,0
352,D,1,43,15.412186379928315,0,0,0
352,E,1,35974,9138.18797629128,0,0,0
353,A,1,698,183.30901663262327,0,0,0
353,B,1,40,9.680021511158913,0,0,0
353,C,1,3012,735.830618892508,0,0,0
353,D,1,39,13.978494623655914,0,0,0
353,E,1,33979,8631.414055884843,0,0,0
354,A,1,696,182.78377589728626,0,0,0
354,B,1,37,8.954019897821995,0,0,0
354,C,1,3056,746.5798045602605,0,0,0
354,D,1,37,13.261648745519713,0,0,0
354,E,1,33991,8634.46232006774,0,0,0
355,A,1,858,225.32827545958563,0,0,0
355,B,1,46,11.13202473783275,0,0,0
355,C,1,3712,906.8403908794787,0,0,0
355,D,1,48,17.204301075268816,0,0,0
355,E,1,42347,10757.070279424217,0,0,0
END SIM
344,A,1,972,255.2669973737963,0,0,0
344,B,1,58,14.036031191180424,0,0,0
344,C,1,3421,835.7491856677524,0,0,0
344,D,1,34,12.186379928315413,0,0,0
344,E,1,29673,7537.595258255716,0,0,0
345,A,1,954,250.53983075576303,0,0,0
345,B,1,58,14.036031191180424,0,0,0
345,C,1,3362,821.3355048859934,0,0,0
345,D,1,34,12.186379928315413,0,0,0
345,E,1,29186,7413.886536833193,0,0,0
346,A,1,919,241.34811788736502,0,0,0
346,B,1,56,13.552030115622479,0,0,0
346,C,1,3240,791.5309446254071,0,0,0
346,D,1,32,11.469534050179211,0,0,0
346,E,1,28080,7132.938187976291,0,0,0
347,A,1,944,247.9136270790779,0,0,0
347,B,1,51,12.342027426727615,0,0,0
347,C,1,3245,792.7524429967426,0,0,0
347,D,1,38,13.620071684587813,0,0,0
347,E,1,28597,7264.267569856054,0,0,0
348,A,1,946,248.43886781441492,0,0,0
348,B,1,51,12.342027426727615,0,0,0
348,C,1,3287,803.0130293159608,0,0,0
348,D,1,40,14.336917562724015,0,0,0
348,E,1,28283,7184.50465707028,0,0,0
349,A,1,1398,367.1432740005836,0,0,0
349,B,1,76,18.392040871201935,0,0,0
349,C,1,4990,1219.0553745928337,0,0,0
349,D,1,58,20.78853046594982,0,0,0
349,E,1,40181,10206.858594411517,0,0,0
350,A,1,1531,402.07178290049603,0,0,0
350,B,1,79,19.118042484538854,0,0,0
350,C,1,5497,1342.915309446254,0,0,0
350,D,1,58,20.78853046594982,0,0,0
350,E,1,43206,10975.275190516511,0,0,0
351,A,1,1020,267.87277502188505,0,0,0
351,B,1,50,12.10002688894864,0,0,0
351,C,1,3753,916.8566775244299,0,0,0
351,D,1,37,13.261648745519713,0,0,0
351,E,1,28814,7319.390347163421,0,0,0
352,A,1,979,257.1053399474759,0,0,0
352,B,1,49,11.858026351169668,0,0,0
352,C,1,3587,876.3029315960911,0,0,0
352,D,1,37,13.261648745519713,0,0,0
352,E,1,27527,6992.464013547841,0,0,0
353,A,1,917,240.822877152028,0,0,0
353,B,1,46,11.13202473783275,0,0,0
353,C,1,3400,830.6188925081433,0,0,0
353,D,1,33,11.827956989247312,0,0,0
353,E,1,26008,6606.604572396274,0,0,0
354,A,1,909,238.7219142106799,0,0,0
354,B,1,47,11.374025275611723,0,0,0
354,C,1,3430,837.9478827361563,0,0,0
354,D,1,33,11.827956989247312,0,0,0
354,E,1,26076,6623.878069432684,0,0,0
355,A,1,1160,304.6396264954771,0,0,0
355,B,1,60,14.52003226673837,0,0,0
355,C,1,4180,1021.172638436482,0,0,0
355,D,1,44,15.770609318996415,0,0,0
355,E,1,32439,8240.220152413209,0,0,0
END SIM
344,A,1,376,98.74525824336153,0,0,0
344,B,1,12,2.904006453347674,0,0,0
344,C,1,5359,1309.201954397394,0,0,0
344,D,1,113,40.50179211469534,0,0,0
344,E,1,31716,8056.562235393734,0,0,0
345,A,1,367,96.3816749343449,0,0,0
345,B,1,11,2.662005915568701,0,0,0
345,C,1,5278,1289.4136807817588,0,0,0
345,D,1,110,39.42652329749104,0,0,0
345,E,1,31239,7935.393734123624,0,0,0
346,A,1,349,91.65450831631163,0,0,0
346,B,1,11,2.662005915568701,0,0,0
346,C,1,5065,1237.3778501628663,0,0,0
346,D,1,102,36.55913978494624,0,0,0
346,E,1,29983,7616.342082980525,0,0,0
347,A,1,370,97.16953603735045,0,0,0
347,B,1,14,3.3880075289056197,0,0,0
347,C,1,5118,1250.3257328990228,0,0,0
347,D,1,111,39.784946236559136,0,0,0
347,E,1,30537,7757.070279424217,0,0,0
348,A,1,355,93.23023052232273,0,0,0
348,B,1,12,2.904006453347674,0,0,0
348,C,1,5195,1269.1368078175894,0,0,0
348,D,1,101,36.200716845878134,0,0,0
348,E,1,29881,7590.43183742591,0,0,0
349,A,1,535,140.5018967026554,0,0,0
349,B,1,13,3.146006991126647,0,0,0
349,C,1,7681,1876.4657980456025,0,0,0
349,D,1,149,53.40501792114695,0,0,0
349,E,1,42516,10800,0,0,0
350,A,1,580,152.31981324773855,0,0,0
350,B,1,23,5.566012368916375,0,0,0
350,C,1,8254,2016.4495114006513,0,0,0
350,D,1,143,51.25448028673835,0,0,0
350,E,1,45432,11540.728196443692,0,0,0
351,A,1,395,103.73504522906332,0,0,0
351,B,1,12,2.904006453347674,0,0,0
351,C,1,5687,1389.332247557003,0,0,0
351,D,1,94,33.691756272401435,0,0,0
351,E,1,30433,7730.65198983912,0,0,0
352,A,1,380,99.79573971403559,0,0,0
352,B,1,12,2.904006453347674,0,0,0
352,C,1,5433,1327.2801302931596,0,0,0
352,D,1,88,31.54121863799283,0,0,0
352,E,1,28977,7360.795935647757,0,0,0
353,A,1,356,93.49285088999125,0,0,0
353,B,1,10,2.420005377789728,0,0,0
353,C,1,5124,1251.7915309446253,0,0,0
353,D,1,83,29.74910394265233,0,0,0
353,E,1,27417,6964.521591871296,0,0,0
354,A,1,369,96.90691566968194,0,0,0
354,B,1,9,2.1780048400107557,0,0,0
354,C,1,5163,1261.3192182410423,0,0,0
354,D,1,81,29.032258064516128,0,0,0
354,E,1,27388,6957.154953429297,0,0,0
355,A,1,461,121.06798949518529,0,0,0
355,B,1,12,2.904006453347674,0,0,0
355,C,1,6301,1539.332247557003,0,0,0
355,D,1,98,35.12544802867384,0,0,0
355,E,1,34029,8644.115156646909,0,0,0
END SIM
344,A,1,1297,340.6186168660636,0,0,0
344,B,1,26,6.292013982253294,0,0,0
344,C,1,2678,654.2345276872963,0,0,0
344,D,1,42,15.053763440860214,0,0,0
344,E,1,37879,9622.099915325995,0,0,0
345,A,1,1270,333.5278669390137,0,0,0
345,B,1,26,6.292013982253294,0,0,0
345,C,1,2636,643.9739413680782,0,0,0
345,D,1,42,15.053763440860214,0,0,0
345,E,1,37334,9483.657917019475,0,0,0
346,A,1,1231,323.2856725999416,0,0,0
346,B,1,27,6.534014520032266,0,0,0
346,C,1,2515,614.4136807817589,0,0,0
346,D,1,43,15.412186379928315,0,0,0
